* 39.2788841724 сек.<br />2013-08-15 | 13:59:55 - 14:00:34 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 288<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Мувиз<br />Prada 3D Академический<br />Планетарий<br />Кинотеатр «Малина»<br />Исаакиевский музей<br />Кинополис — Cubus<br />Кинополис — Юбилейный<br />Аврора Малый Зал<br />Спас на крови<br />Каток Сокольники<br />Летний Пионер Сокольники<br />Синема Парк Ривьера<br />Локомотив<br />Центральный манеж<br />Центр дизайна ARTPLAY<br />Планета Kино Глобус<br />Планета Kино Полет<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 32.6070249081 сек.<br />2016-05-30 | 02:57:02 - 02:57:35 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 288<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Мувиз<br />Prada 3D Академический<br />Планетарий<br />Кинотеатр «Малина»<br />Исаакиевский музей<br />Кинополис — Cubus<br />Кинополис — Юбилейный<br />Аврора Малый Зал<br />Спас на крови<br />Каток Сокольники<br />Летний Пионер Сокольники<br />Синема Парк Ривьера<br />Локомотив<br />Центральный манеж<br />Центр дизайна ARTPLAY<br />Планета Kино Глобус<br />Планета Kино Полет<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 86.4878430367 сек.<br />2016-05-31 | 02:57:03 - 02:58:29 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 288<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Мувиз<br />Prada 3D Академический<br />Планетарий<br />Кинотеатр «Малина»<br />Исаакиевский музей<br />Кинополис — Cubus<br />Кинополис — Юбилейный<br />Аврора Малый Зал<br />Спас на крови<br />Каток Сокольники<br />Летний Пионер Сокольники<br />Синема Парк Ривьера<br />Локомотив<br />Центральный манеж<br />Центр дизайна ARTPLAY<br />Планета Kино Глобус<br />Планета Kино Полет<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 33.3846731186 сек.<br />2016-06-01 | 02:57:02 - 02:57:35 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 288<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Мувиз<br />Prada 3D Академический<br />Планетарий<br />Кинотеатр «Малина»<br />Исаакиевский музей<br />Кинополис — Cubus<br />Кинополис — Юбилейный<br />Аврора Малый Зал<br />Спас на крови<br />Каток Сокольники<br />Летний Пионер Сокольники<br />Синема Парк Ривьера<br />Локомотив<br />Центральный манеж<br />Центр дизайна ARTPLAY<br />Планета Kино Глобус<br />Планета Kино Полет<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 74.3376150131 сек.<br />2016-06-02 | 02:57:03 - 02:58:17 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 288<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Мувиз<br />Prada 3D Академический<br />Планетарий<br />Кинотеатр «Малина»<br />Исаакиевский музей<br />Кинополис — Cubus<br />Кинополис — Юбилейный<br />Аврора Малый Зал<br />Спас на крови<br />Каток Сокольники<br />Летний Пионер Сокольники<br />Синема Парк Ривьера<br />Локомотив<br />Центральный манеж<br />Центр дизайна ARTPLAY<br />Планета Kино Глобус<br />Планета Kино Полет<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 33.5344309807 сек.<br />2016-06-03 | 02:57:02 - 02:57:35 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 288<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Мувиз<br />Prada 3D Академический<br />Планетарий<br />Кинотеатр «Малина»<br />Исаакиевский музей<br />Кинополис — Cubus<br />Кинополис — Юбилейный<br />Аврора Малый Зал<br />Спас на крови<br />Каток Сокольники<br />Летний Пионер Сокольники<br />Синема Парк Ривьера<br />Локомотив<br />Центральный манеж<br />Центр дизайна ARTPLAY<br />Планета Kино Глобус<br />Планета Kино Полет<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 99.0042319298 сек.<br />2016-06-04 | 02:57:03 - 02:58:42 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 288<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Мувиз<br />Prada 3D Академический<br />Планетарий<br />Кинотеатр «Малина»<br />Исаакиевский музей<br />Кинополис — Cubus<br />Кинополис — Юбилейный<br />Аврора Малый Зал<br />Спас на крови<br />Каток Сокольники<br />Летний Пионер Сокольники<br />Синема Парк Ривьера<br />Локомотив<br />Центральный манеж<br />Центр дизайна ARTPLAY<br />Планета Kино Глобус<br />Планета Kино Полет<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 33.2967219353 сек.<br />2016-06-05 | 02:57:03 - 02:57:36 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 288<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Мувиз<br />Prada 3D Академический<br />Планетарий<br />Кинотеатр «Малина»<br />Исаакиевский музей<br />Кинополис — Cubus<br />Кинополис — Юбилейный<br />Аврора Малый Зал<br />Спас на крови<br />Каток Сокольники<br />Летний Пионер Сокольники<br />Синема Парк Ривьера<br />Локомотив<br />Центральный манеж<br />Центр дизайна ARTPLAY<br />Планета Kино Глобус<br />Планета Kино Полет<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 60.1186151505 сек.<br />2016-06-06 | 02:57:02 - 02:58:02 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 288<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Мувиз<br />Prada 3D Академический<br />Планетарий<br />Кинотеатр «Малина»<br />Исаакиевский музей<br />Кинополис — Cubus<br />Кинополис — Юбилейный<br />Аврора Малый Зал<br />Спас на крови<br />Каток Сокольники<br />Летний Пионер Сокольники<br />Синема Парк Ривьера<br />Локомотив<br />Центральный манеж<br />Центр дизайна ARTPLAY<br />Планета Kино Глобус<br />Планета Kино Полет<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 142.81001997 сек.<br />2016-06-07 | 02:57:02 - 02:59:25 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 289<br /><b>Новые</b>: <br />ГРИННФИЛЬМ<br /><br /><b>Ненайденные</b>: <br />Мувиз<br />Prada 3D Академический<br />Планетарий<br />Кинотеатр «Малина»<br />Исаакиевский музей<br />Кинополис — Cubus<br />Кинополис — Юбилейный<br />Аврора Малый Зал<br />Спас на крови<br />Каток Сокольники<br />Летний Пионер Сокольники<br />Синема Парк Ривьера<br />Локомотив<br />Центральный манеж<br />Центр дизайна ARTPLAY<br />Планета Kино Глобус<br />Планета Kино Полет<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 46.6963140965 сек.<br />2016-06-08 | 02:57:02 - 02:57:49 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 289<br /><b>Новые</b>: <br />Prada 3D Академический<br />Кинотеатр «Малина»<br />Летний Пионер Сокольники<br />Синема Парк Ривьера<br /><br /><b>Ненайденные</b>: <br />Мувиз<br />Планетарий<br />Исаакиевский музей<br />Кинополис — Cubus<br />Кинополис — Юбилейный<br />Аврора Малый Зал<br />Спас на крови<br />Каток Сокольники<br />Локомотив<br />Центральный манеж<br />Центр дизайна ARTPLAY<br />Планета Kино Глобус<br />Планета Kино Полет<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 73.7123720646 сек.<br />2016-06-09 | 02:57:02 - 02:58:16 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 289<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Мувиз<br />Планетарий<br />Исаакиевский музей<br />Кинополис — Cubus<br />Кинополис — Юбилейный<br />Аврора Малый Зал<br />Спас на крови<br />Каток Сокольники<br />Локомотив<br />Центральный манеж<br />Центр дизайна ARTPLAY<br />Планета Kино Глобус<br />Планета Kино Полет<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 33.001760006 сек.<br />2016-06-10 | 02:57:02 - 02:57:35 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 290<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Мувиз<br />Планетарий<br />Исаакиевский музей<br />Кинополис — Cubus<br />Кинополис — Юбилейный<br />Аврора Малый Зал<br />Спас на крови<br />Каток Сокольники<br />Кинотеатр-лекторий ВДНХ<br />Локомотив<br />Центральный манеж<br />Центр дизайна ARTPLAY<br />Планета Kино Глобус<br />Планета Kино Полет<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 144.902738094 сек.<br />2016-06-11 | 02:57:05 - 02:59:29 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 272<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Мувиз<br />Исаакиевский музей<br />Кинополис — Cubus<br />Кинополис — Юбилейный<br />Аврора Малый Зал<br />Спас на крови<br />Каток Сокольники<br />Кинотеатр-лекторий ВДНХ<br />Локомотив<br />Центральный манеж<br />Центр дизайна ARTPLAY<br />Планета Kино Глобус<br />Планета Kино Полет<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 33.0872278214 сек.<br />2016-06-12 | 02:57:02 - 02:57:35 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 290<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Мувиз<br />Планетарий<br />Исаакиевский музей<br />Кинополис — Cubus<br />Кинополис — Юбилейный<br />Аврора Малый Зал<br />Спас на крови<br />Каток Сокольники<br />Кинотеатр-лекторий ВДНХ<br />Локомотив<br />Центральный манеж<br />Центр дизайна ARTPLAY<br />Планета Kино Глобус<br />Планета Kино Полет<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 46.8959498405 сек.<br />2016-06-13 | 02:57:02 - 02:57:49 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 290<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Мувиз<br />Планетарий<br />Исаакиевский музей<br />Кинополис — Cubus<br />Кинополис — Юбилейный<br />Аврора Малый Зал<br />Спас на крови<br />Каток Сокольники<br />Кинотеатр-лекторий ВДНХ<br />Локомотив<br />Центральный манеж<br />Центр дизайна ARTPLAY<br />Планета Kино Глобус<br />Планета Kино Полет<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 199.409242153 сек.<br />2016-06-14 | 02:57:02 - 03:00:21 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 290<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Мувиз<br />Планетарий<br />Исаакиевский музей<br />Кинополис — Cubus<br />Кинополис — Юбилейный<br />Аврора Малый Зал<br />Спас на крови<br />Каток Сокольники<br />Кинотеатр-лекторий ВДНХ<br />Локомотив<br />Центральный манеж<br />Центр дизайна ARTPLAY<br />Планета Kино Глобус<br />Планета Kино Полет<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 211.46507597 сек.<br />2016-06-15 | 02:57:02 - 03:00:34 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 289<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Мувиз<br />Планета Kино Чайка<br />Планетарий<br />Исаакиевский музей<br />Кинополис — Cubus<br />Кинополис — Юбилейный<br />Аврора Малый Зал<br />Спас на крови<br />Каток Сокольники<br />Кинотеатр-лекторий ВДНХ<br />Локомотив<br />Центральный манеж<br />Центр дизайна ARTPLAY<br />Планета Kино Глобус<br />Планета Kино Парус<br />Планета Kино Полет<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 46.0910608768 сек.<br />2016-06-16 | 02:57:03 - 02:57:49 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 292<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Мувиз<br />Планета Kино Чайка<br />Планетарий<br />Исаакиевский музей<br />Кинополис — Cubus<br />Кинополис — Юбилейный<br />Аврора Малый Зал<br />Спас на крови<br />Каток Сокольники<br />Кинотеатр-лекторий ВДНХ<br />Локомотив<br />Центральный манеж<br />Центр дизайна ARTPLAY<br />Планета Kино Глобус<br />Планета Kино Парус<br />Планета Kино Полет<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 33.2767090797 сек.<br />2016-06-17 | 02:57:03 - 02:57:36 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 292<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Мувиз<br />Планета Kино Чайка<br />Планетарий<br />Исаакиевский музей<br />Кинополис — Cubus<br />Кинополис — Юбилейный<br />Аврора Малый Зал<br />Спас на крови<br />Каток Сокольники<br />Кинотеатр-лекторий ВДНХ<br />Локомотив<br />Центральный манеж<br />Центр дизайна ARTPLAY<br />Планета Kино Глобус<br />Планета Kино Парус<br />Планета Kино Полет<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 33.429929018 сек.<br />2016-06-18 | 02:57:02 - 02:57:35 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 292<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Мувиз<br />Планета Kино Чайка<br />Планетарий<br />Исаакиевский музей<br />Кинополис — Cubus<br />Кинополис — Юбилейный<br />Аврора Малый Зал<br />Спас на крови<br />Каток Сокольники<br />Кинотеатр-лекторий ВДНХ<br />Локомотив<br />Центральный манеж<br />Центр дизайна ARTPLAY<br />Планета Kино Глобус<br />Планета Kино Парус<br />Планета Kино Полет<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 101.909141064 сек.<br />2016-06-19 | 02:57:02 - 02:58:44 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 292<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Мувиз<br />Планета Kино Чайка<br />Планетарий<br />Исаакиевский музей<br />Кинополис — Cubus<br />Кинополис — Юбилейный<br />Аврора Малый Зал<br />Спас на крови<br />Каток Сокольники<br />Кинотеатр-лекторий ВДНХ<br />Локомотив<br />Центральный манеж<br />Центр дизайна ARTPLAY<br />Планета Kино Глобус<br />Планета Kино Парус<br />Планета Kино Полет<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 49.7238249779 сек.<br />2016-06-20 | 02:57:03 - 02:57:52 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 292<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Мувиз<br />Планета Kино Чайка<br />Планетарий<br />Исаакиевский музей<br />Кинополис — Cubus<br />Кинополис — Юбилейный<br />Аврора Малый Зал<br />Спас на крови<br />Каток Сокольники<br />Кинотеатр-лекторий ВДНХ<br />Локомотив<br />Центральный манеж<br />Центр дизайна ARTPLAY<br />Планета Kино Глобус<br />Планета Kино Парус<br />Планета Kино Полет<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 49.3860211372 сек.<br />2016-06-21 | 02:57:02 - 02:57:52 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 292<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Мувиз<br />Планета Kино Чайка<br />Планетарий<br />Исаакиевский музей<br />Кинополис — Cubus<br />Кинополис — Юбилейный<br />Аврора Малый Зал<br />Спас на крови<br />Каток Сокольники<br />Кинотеатр-лекторий ВДНХ<br />Локомотив<br />Центральный манеж<br />Центр дизайна ARTPLAY<br />Планета Kино Глобус<br />Планета Kино Парус<br />Планета Kино Полет<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 47.7822029591 сек.<br />2016-06-21 | 09:35:24 - 09:36:11 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 292<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Мувиз<br />Планета Kино Чайка<br />Планетарий<br />Исаакиевский музей<br />Кинополис — Cubus<br />Кинополис — Юбилейный<br />Аврора Малый Зал<br />Спас на крови<br />Каток Сокольники<br />Кинотеатр-лекторий ВДНХ<br />Локомотив<br />Центральный манеж<br />Центр дизайна ARTPLAY<br />Планета Kино Глобус<br />Планета Kино Парус<br />Планета Kино Полет<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 33.0055589676 сек.<br />2016-06-22 | 02:57:02 - 02:57:35 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 292<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Мувиз<br />Планета Kино Чайка<br />Планетарий<br />Исаакиевский музей<br />Кинополис — Cubus<br />Кинополис — Юбилейный<br />Аврора Малый Зал<br />Спас на крови<br />Каток Сокольники<br />Кинотеатр-лекторий ВДНХ<br />Локомотив<br />Центральный манеж<br />Центр дизайна ARTPLAY<br />Планета Kино Глобус<br />Планета Kино Парус<br />Планета Kино Полет<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 33.5179300308 сек.<br />2016-06-23 | 02:57:02 - 02:57:36 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 292<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Мувиз<br />Планета Kино Чайка<br />Планетарий<br />Исаакиевский музей<br />Кинополис — Cubus<br />Кинополис — Юбилейный<br />Аврора Малый Зал<br />Спас на крови<br />Каток Сокольники<br />Летний кинотеатр-лекторий ВДНХ<br />Локомотив<br />Центральный манеж<br />Центр дизайна ARTPLAY<br />Планета Kино Глобус<br />Планета Kино Парус<br />Планета Kино Полет<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 138.460529089 сек.<br />2016-06-24 | 02:57:02 - 02:59:21 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 291<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Мувиз<br />Планета Kино Чайка<br />Планетарий<br />Исаакиевский музей<br />Кинополис — Cubus<br />Кинополис — Юбилейный<br />Аврора Малый Зал<br />Спас на крови<br />Каток Сокольники<br />Летний кинотеатр-лекторий ВДНХ<br />Локомотив<br />Центральный манеж<br />Центр дизайна ARTPLAY<br />Планета Kино Глобус<br />Планета Kино Парус<br />Планета Kино Полет<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 33.4653608799 сек.<br />2016-06-25 | 02:57:03 - 02:57:36 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 292<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Мувиз<br />Планета Kино Чайка<br />Планетарий<br />Исаакиевский музей<br />Кинополис — Cubus<br />Кинополис — Юбилейный<br />Аврора Малый Зал<br />Спас на крови<br />Каток Сокольники<br />Летний кинотеатр-лекторий ВДНХ<br />Локомотив<br />Центральный манеж<br />Центр дизайна ARTPLAY<br />Планета Kино Глобус<br />Планета Kино Парус<br />Планета Kино Полет<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 33.6617398262 сек.<br />2016-06-26 | 02:57:02 - 02:57:36 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 292<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Мувиз<br />Планета Kино Чайка<br />Планетарий<br />Исаакиевский музей<br />Кинополис — Cubus<br />Кинополис — Юбилейный<br />Аврора Малый Зал<br />Спас на крови<br />Каток Сокольники<br />Летний кинотеатр-лекторий ВДНХ<br />Локомотив<br />Центральный манеж<br />Центр дизайна ARTPLAY<br />Планета Kино Глобус<br />Планета Kино Парус<br />Планета Kино Полет<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 34.0488801003 сек.<br />2016-06-27 | 02:57:02 - 02:57:36 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 292<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Мувиз<br />Планета Kино Чайка<br />Планетарий<br />Исаакиевский музей<br />Кинополис — Cubus<br />Кинополис — Юбилейный<br />Аврора Малый Зал<br />Спас на крови<br />Каток Сокольники<br />Летний кинотеатр-лекторий ВДНХ<br />Локомотив<br />Центральный манеж<br />Центр дизайна ARTPLAY<br />Планета Kино Глобус<br />Планета Kино Парус<br />Планета Kино Полет<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 72.4579789639 сек.<br />2016-06-28 | 02:57:02 - 02:58:15 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 292<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Мувиз<br />Планета Kино Чайка<br />Планетарий<br />Исаакиевский музей<br />Кинополис — Cubus<br />Кинополис — Юбилейный<br />Аврора Малый Зал<br />Спас на крови<br />Каток Сокольники<br />Летний кинотеатр-лекторий ВДНХ<br />Локомотив<br />Центральный манеж<br />Центр дизайна ARTPLAY<br />Планета Kино Глобус<br />Планета Kино Парус<br />Планета Kино Полет<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 33.6600608826 сек.<br />2016-06-29 | 02:57:02 - 02:57:35 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 292<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Мувиз<br />Планета Kино Чайка<br />Планетарий<br />Исаакиевский музей<br />Кинополис — Cubus<br />Кинополис — Юбилейный<br />Аврора Малый Зал<br />Спас на крови<br />Каток Сокольники<br />Летний кинотеатр-лекторий ВДНХ<br />Локомотив<br />Центральный манеж<br />Центр дизайна ARTPLAY<br />Планета Kино Глобус<br />Планета Kино Парус<br />Планета Kино Полет<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 33.6126580238 сек.<br />2016-06-30 | 02:57:02 - 02:57:35 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 293<br /><b>Новые</b>: <br />«Пассаж Синема»<br /><br /><b>Ненайденные</b>: <br />Мувиз<br />Планета Kино Чайка<br />Планетарий<br />Исаакиевский музей<br />Кинополис — Cubus<br />Кинополис — Юбилейный<br />Аврора Малый Зал<br />Спас на крови<br />Каток Сокольники<br />Летний кинотеатр-лекторий ВДНХ<br />Локомотив<br />Центральный манеж<br />Центр дизайна ARTPLAY<br />Планета Kино Глобус<br />Планета Kино Парус<br />Планета Kино Полет<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 33.6838181019 сек.<br />2016-07-01 | 02:57:02 - 02:57:35 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 293<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Мувиз<br />Планета Kино Чайка<br />Планетарий<br />Исаакиевский музей<br />Кинополис — Cubus<br />Кинополис — Юбилейный<br />Аврора Малый Зал<br />Спас на крови<br />Каток Сокольники<br />Летний кинотеатр-лекторий ВДНХ<br />Локомотив<br />Центральный манеж<br />Центр дизайна ARTPLAY<br />Планета Kино Глобус<br />Планета Kино Парус<br />Планета Kино Полет<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 47.9135169983 сек.<br />2016-07-02 | 02:57:02 - 02:57:50 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 293<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Мувиз<br />Планета Kино Чайка<br />Планетарий<br />Исаакиевский музей<br />Кинополис — Cubus<br />Кинополис — Юбилейный<br />Аврора Малый Зал<br />Спас на крови<br />Каток Сокольники<br />Летний кинотеатр-лекторий ВДНХ<br />Локомотив<br />Центральный манеж<br />Центр дизайна ARTPLAY<br />Планета Kино Глобус<br />Планета Kино Парус<br />Планета Kино Полет<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 33.6989748478 сек.<br />2016-07-03 | 02:57:03 - 02:57:37 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 293<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Мувиз<br />Планета Kино Чайка<br />Планетарий<br />Исаакиевский музей<br />Кинополис — Cubus<br />Кинополис — Юбилейный<br />Аврора Малый Зал<br />Спас на крови<br />Каток Сокольники<br />Летний кинотеатр-лекторий ВДНХ<br />Локомотив<br />Центральный манеж<br />Центр дизайна ARTPLAY<br />Планета Kино Глобус<br />Планета Kино Парус<br />Планета Kино Полет<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 33.6035411358 сек.<br />2016-07-04 | 02:57:02 - 02:57:35 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 293<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Мувиз<br />Планета Kино Чайка<br />Планетарий<br />Исаакиевский музей<br />Кинополис — Cubus<br />Кинополис — Юбилейный<br />Аврора Малый Зал<br />Спас на крови<br />Каток Сокольники<br />Летний кинотеатр-лекторий ВДНХ<br />Локомотив<br />Центральный манеж<br />Центр дизайна ARTPLAY<br />Планета Kино Глобус<br />Планета Kино Парус<br />Планета Kино Полет<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 244.836801052 сек.<br />2016-07-05 | 02:57:02 - 03:01:07 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 292<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Мувиз<br />Планета Kино Чайка<br />Планетарий<br />Исаакиевский музей<br />Кинополис — Cubus<br />Кинополис — Юбилейный<br />Аврора Малый Зал<br />Спас на крови<br />Каток Сокольники<br />Летний кинотеатр-лекторий ВДНХ<br />Локомотив<br />Центральный манеж<br />Центр дизайна ARTPLAY<br />Планета Kино Глобус<br />Планета Kино Парус<br />Планета Kино Полет<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 33.4938869476 сек.<br />2016-07-06 | 02:57:02 - 02:57:36 Импорт кинотеатров киноход
